# Busco id	Status	Sequence	Gene Start	Gene End	Strand	Score	Length	OrthoDB url	Description
1001705at2759	Complete	NODE_11820_length_6199_cov_57.914244	2032	2986	-	863	200	https://v10-1.orthodb.org/?query=1001705at2759	WD40 repeat
100698at2759	Complete	NODE_1142_length_14151_cov_67.063521	5582	10851	+	1368	380	https://v10-1.orthodb.org/?query=100698at2759	Helicase, C-terminal
1010730at2759	Complete	NODE_655_length_17641_cov_61.235026	3033	4922	-	495	243	https://v10-1.orthodb.org/?query=1010730at2759	Winged helix-like DNA-binding domain superfamily
1018517at2759	Complete	NODE_159_length_29535_cov_63.670853	22973	23822	-	476	180	https://v10-1.orthodb.org/?query=1018517at2759	Tetrapyrrole methylase
1019762at2759	Complete	NODE_83_length_36217_cov_70.776868	3943	7133	-	708	381	https://v10-1.orthodb.org/?query=1019762at2759	Signal recognition particle subunit SRP68
1030907at2759	Complete	NODE_65_length_38452_cov_67.054827	18538	19477	+	502	272	https://v10-1.orthodb.org/?query=1030907at2759	Golgi to ER traffic protein 4
1049599at2759	Complete	NODE_157_length_29729_cov_69.848138	21255	22936	+	1072	282	https://v10-1.orthodb.org/?query=1049599at2759	WD40-repeat-containing domain
1051021at2759	Complete	NODE_11997_length_6167_cov_80.116256	3022	5005	-	692	276	https://v10-1.orthodb.org/?query=1051021at2759	ALG11 mannosyltransferase
1057950at2759	Complete	NODE_89_length_35462_cov_85.283934	16982	18218	+	612	225	https://v10-1.orthodb.org/?query=1057950at2759	MEMO1 family
1079827at2759	Complete	NODE_412_length_20887_cov_73.445123	16309	17228	+	845	223	https://v10-1.orthodb.org/?query=1079827at2759	Ribosomal biogenesis NSA2 family
1087488at2759	Complete	NODE_745_length_16838_cov_77.734741	11501	12985	+	958	284	https://v10-1.orthodb.org/?query=1087488at2759	CTLH, C-terminal LisH motif
1094121at2759	Complete	NODE_1128_length_14200_cov_66.098704	10057	10593	+	390	133	https://v10-1.orthodb.org/?query=1094121at2759	ESCRT-II complex, Vps25 subunit
1107630at2759	Complete	NODE_12257_length_6121_cov_73.192422	4252	5459	+	598	208	https://v10-1.orthodb.org/?query=1107630at2759	Dolichyl-phosphate beta-glucosyltransferase
1108845at2759	Complete	NODE_3072_length_9842_cov_64.244547	5799	7005	-	1456	331	https://v10-1.orthodb.org/?query=1108845at2759	COP9 signalosome complex subunit 2
1115196at2759	Complete	NODE_1558_length_12480_cov_72.528340	1025	2608	-	642	276	https://v10-1.orthodb.org/?query=1115196at2759	Ferrodoxin-fold anticodon-binding domain
1138059at2759	Complete	NODE_101_length_33679_cov_74.323403	12425	13367	+	808	206	https://v10-1.orthodb.org/?query=1138059at2759	Methyltransferase type 11
1161199at2759	Complete	NODE_6691_length_7544_cov_71.743538	6072	7065	+	483	142	https://v10-1.orthodb.org/?query=1161199at2759	Coatomer subunit epsilon
1178688at2759	Complete	NODE_1185_length_13996_cov_68.076442	9673	10339	-	485	138	https://v10-1.orthodb.org/?query=1178688at2759	ATPase, OSCP/delta subunit
1182451at2759	Complete	NODE_3797_length_9181_cov_61.924868	5081	6033	+	256	128	https://v10-1.orthodb.org/?query=1182451at2759	SNARE
1193442at2759	Complete	NODE_1520_length_12624_cov_64.953614	2525	3620	+	949	239	https://v10-1.orthodb.org/?query=1193442at2759	Bystin
1194691at2759	Fragmented	NODE_18305_length_5266_cov_63.978994	3291	4075	+	476	154	https://v10-1.orthodb.org/?query=1194691at2759	26S Proteasome non-ATPase regulatory subunit 6
1194797at2759	Complete	NODE_752_length_16796_cov_85.421736	5733	7743	+	699	429	https://v10-1.orthodb.org/?query=1194797at2759	Eukaryotic translation initiation factor 3 subunit B
1220881at2759	Complete	NODE_216_length_26714_cov_73.083230	11125	12248	+	401	145	https://v10-1.orthodb.org/?query=1220881at2759	TFIIH subunit Tfb4/GTF2H3
1222562at2759	Complete	NODE_386_length_21367_cov_82.501174	19286	19751	+	441	117	https://v10-1.orthodb.org/?query=1222562at2759	Ribosome biogenesis protein
1228942at2759	Complete	NODE_369_length_21657_cov_125.604310	16322	16931	-	452	163	https://v10-1.orthodb.org/?query=1228942at2759	Proteasome subunit beta
1248958at2759	Complete	NODE_588_length_18424_cov_72.082793	9443	14540	-	1455	600	https://v10-1.orthodb.org/?query=1248958at2759	Exportin-2, central domain
1258856at2759	Complete	NODE_121_length_32037_cov_71.518210	25312	28459	-	1340	509	https://v10-1.orthodb.org/?query=1258856at2759	Vps16, C-terminal
1259741at2759	Complete	NODE_2055_length_11285_cov_73.690757	8799	9718	+	806	218	https://v10-1.orthodb.org/?query=1259741at2759	GPI-anchor transamidase
1266231at2759	Complete	NODE_94_length_34700_cov_70.392514	20329	21262	+	461	186	https://v10-1.orthodb.org/?query=1266231at2759	Ribosomal biogenesis, methyltransferase, EMG1/NEP1
1269244at2759	Complete	NODE_224_length_26310_cov_77.091831	11277	11889	+	108	114	https://v10-1.orthodb.org/?query=1269244at2759	RWD domain
1287401at2759	Complete	NODE_79_length_36749_cov_88.805492	14861	15538	-	422	161	https://v10-1.orthodb.org/?query=1287401at2759	Cytochrome c oxidase assembly protein CtaG/Cox11
1314980at2759	Complete	NODE_271_length_24607_cov_64.550999	17	3391	+	2004	338	https://v10-1.orthodb.org/?query=1314980at2759	Cleavage and polyadenylation specificity factor subunit 2
1322642at2759	Complete	NODE_125_length_31935_cov_70.591468	25729	27941	-	569	156	https://v10-1.orthodb.org/?query=1322642at2759	Endonuclease III homolog
1338131at2759	Complete	NODE_331_length_22588_cov_62.656435	5047	6217	-	511	146	https://v10-1.orthodb.org/?query=1338131at2759	PIN domain
1339553at2759	Complete	NODE_9184_length_6782_cov_63.954512	3982	4796	+	288	186	https://v10-1.orthodb.org/?query=1339553at2759	GPI transamidase subunit PIG-U
1342242at2759	Complete	NODE_20_length_76873_cov_5.638132	11269	11869	+	206	154	https://v10-1.orthodb.org/?query=1342242at2759	Aminomethyltransferase, folate-binding domain
1346432at2759	Complete	NODE_822_length_16102_cov_67.152824	14357	14994	+	257	116	https://v10-1.orthodb.org/?query=1346432at2759	U3 small nucleolar RNA-associated protein 11
1355894at2759	Complete	NODE_1732_length_11961_cov_76.814372	10948	11418	+	428	128	https://v10-1.orthodb.org/?query=1355894at2759	GNAT domain
1358374at2759	Complete	NODE_23006_length_4806_cov_51.231761	699	2058	-	745	203	https://v10-1.orthodb.org/?query=1358374at2759	Zinc finger, CCCH-type
1370285at2759	Complete	NODE_36_length_46386_cov_71.350364	36213	39525	+	623	346	https://v10-1.orthodb.org/?query=1370285at2759	Conserved oligomeric Golgi complex subunit 6
1370304at2759	Complete	NODE_1622_length_12253_cov_75.026445	5492	7662	-	309	309	https://v10-1.orthodb.org/?query=1370304at2759	-alpha-acetyltransferase 35, NatC auxiliary subunit
1377237at2759	Complete	NODE_4713_length_8505_cov_63.720218	3908	4557	+	302	136	https://v10-1.orthodb.org/?query=1377237at2759	TIP41-like protein
1379600at2759	Complete	NODE_666_length_17556_cov_64.000229	5222	8808	-	780	483	https://v10-1.orthodb.org/?query=1379600at2759	Vps53-like, N-terminal
1395649at2759	Complete	NODE_4394_length_8726_cov_65.916753	3275	3820	+	263	121	https://v10-1.orthodb.org/?query=1395649at2759	Signal peptidase complex subunit 2
1404162at2759	Complete	NODE_30577_length_4247_cov_51.964269	576	1923	+	376	178	https://v10-1.orthodb.org/?query=1404162at2759	Origin recognition complex, subunit 2
1405073at2759	Complete	NODE_701_length_17255_cov_86.409186	13242	13810	+	454	157	https://v10-1.orthodb.org/?query=1405073at2759	PUA domain
1423847at2759	Complete	NODE_473_length_19743_cov_86.165921	5797	6925	-	364	264	https://v10-1.orthodb.org/?query=1423847at2759	RNA 3'-terminal phosphate cyclase domain
142542at2759	Complete	NODE_24_length_63878_cov_81.008652	43046	46932	-	2011	673	https://v10-1.orthodb.org/?query=142542at2759	Transcription initiation factor TFIID subunit 2
1428265at2759	Complete	NODE_2139_length_11137_cov_66.216094	2223	7015	-	273	172	https://v10-1.orthodb.org/?query=1428265at2759	Ubiquinol-cytochrome c chaperone, CBP3
1432328at2759	Complete	NODE_4503_length_8649_cov_68.949603	4060	4936	-	471	178	https://v10-1.orthodb.org/?query=1432328at2759	Autophagy-related protein 3
1450538at2759	Complete	NODE_200_length_27353_cov_69.057596	20882	21896	+	360	147	https://v10-1.orthodb.org/?query=1450538at2759	Vta1, C-terminal
1454155at2759	Complete	NODE_832_length_16037_cov_110.726253	6317	6861	+	426	74	https://v10-1.orthodb.org/?query=1454155at2759	Cdk-activating kinase assembly factor MAT1, centre
1455730at2759	Complete	NODE_142_length_30826_cov_96.864028	7397	9016	-	992	332	https://v10-1.orthodb.org/?query=1455730at2759	SKI-interacting protein, SKIP
1474000at2759	Fragmented	NODE_711_length_17143_cov_80.647193	9330	9639	-	159	72	https://v10-1.orthodb.org/?query=1474000at2759	Translocation protein Sec62
1479417at2759	Complete	NODE_364_length_21740_cov_83.537091	4919	6837	+	1101	170	https://v10-1.orthodb.org/?query=1479417at2759	SF3B4, RNA recognition motif 1
1488436at2759	Complete	NODE_271_length_24607_cov_64.550999	11006	11225	+	271	62	https://v10-1.orthodb.org/?query=1488436at2759	DNA-directed RNA polymerase, 14-18kDa subunit, conserved site
1513531at2759	Complete	NODE_2115_length_11181_cov_71.955421	7802	8931	+	696	193	https://v10-1.orthodb.org/?query=1513531at2759	Pre-mRNA-splicing factor Isy1
1526152at2759	Complete	NODE_657_length_17624_cov_64.580783	13763	14207	+	387	84	https://v10-1.orthodb.org/?query=1526152at2759	NADH dehydrogenase 
1530008at2759	Complete	NODE_773_length_16524_cov_98.778075	12685	13417	+	341	83	https://v10-1.orthodb.org/?query=1530008at2759	H/ACA ribonucleoprotein complex subunit
1538526at2759	Complete	NODE_988_length_14867_cov_67.503313	1082	1445	+	174	93	https://v10-1.orthodb.org/?query=1538526at2759	Ribosomal protein L7Ae/L30e/S12e/Gadd45
1545004at2759	Complete	NODE_2638_length_10363_cov_137.921738	9156	9444	-	272	72	https://v10-1.orthodb.org/?query=1545004at2759	LSM domain, eukaryotic/archaea-type
1558822at2759	Complete	NODE_37389_length_3875_cov_65.422591	1987	2215	-	271	66	https://v10-1.orthodb.org/?query=1558822at2759	LSM domain, eukaryotic/archaea-type
1567796at2759	Complete	NODE_101_length_33679_cov_74.323403	17245	17743	-	262	132	https://v10-1.orthodb.org/?query=1567796at2759	Prefoldin
1576404at2759	Complete	NODE_441_length_20395_cov_69.977901	7259	8085	+	491	142	https://v10-1.orthodb.org/?query=1576404at2759	Pre-mRNA-splicing factor  Cwf15/Cwc15
1588798at2759	Complete	NODE_1792_length_11816_cov_87.211006	2115	7110	-	218	78	https://v10-1.orthodb.org/?query=1588798at2759	Anamorsin
1617752at2759	Complete	NODE_807_length_16212_cov_66.370995	11037	11367	+	396	94	https://v10-1.orthodb.org/?query=1617752at2759	Transcription elongation factor SPT4
1620056at2759	Complete	NODE_23_length_67409_cov_78.812318	45029	45597	-	350	81	https://v10-1.orthodb.org/?query=1620056at2759	Ribosomal protein/NADH dehydrogenase domain
1626636at2759	Fragmented	NODE_24938_length_4645_cov_72.520797	914	1328	-	349	106	https://v10-1.orthodb.org/?query=1626636at2759	Zinc finger, double-stranded RNA binding
1633672at2759	Complete	NODE_196_length_27441_cov_81.877284	24110	24408	-	321	83	https://v10-1.orthodb.org/?query=1633672at2759	LSM domain, eukaryotic/archaea-type
179362at2759	Complete	NODE_859_length_15811_cov_67.394560	11233	15222	+	930	724	https://v10-1.orthodb.org/?query=179362at2759	Rad50/SbcC-type AAA domain
